row,cell,Cell_Label,fluid_id,RPM,h_mm,T_pct,T_pred_pct,abs_err,ape_pct
1,1,1kcP_bluesil,r1_c1|1kcP_bluesil,45.0,0.0,72.82998,81.73575059340655,8.905770593406544,12.2281656447064
1,1,1kcP_bluesil,r1_c1|1kcP_bluesil,45.0,0.01999999999999602,74.89998,76.22146666630242,1.3214866663024196,1.764335139078034
1,1,1kcP_bluesil,r1_c1|1kcP_bluesil,45.0,0.03999999999999204,74.01001500000001,71.51691779020982,2.493097209790193,3.368594385219612
1,1,1kcP_bluesil,r1_c1|1kcP_bluesil,45.0,0.060000000000002274,69.49998,67.45594733150566,2.0440326684943386,2.9410550456192057
1,1,1kcP_bluesil,r1_c1|1kcP_bluesil,45.0,0.0799999999999983,65.489985,63.91494844988425,1.5750365501157546,2.405003681273945
1,1,1kcP_bluesil,r1_c1|1kcP_bluesil,45.0,0.09999999999999432,61.690005,60.80006329577158,0.8899417042284199,1.4426027429053052
1,1,1kcP_bluesil,r1_c1|1kcP_bluesil,45.0,0.11999999999999034,59.400000000000006,58.03874117156743,1.3612588284325753,2.2916815293477697
1,1,1kcP_bluesil,r1_c1|1kcP_bluesil,45.0,0.14000000000000057,56.740005,55.57401694591611,1.1659880540838898,2.0549664281557427
1,1,1kcP_bluesil,r1_c1|1kcP_bluesil,45.0,0.1599999999999966,54.509985,53.36053919098635,1.149445809013649,2.108688543967952
1,1,1kcP_bluesil,r1_c1|1kcP_bluesil,45.0,0.1799999999999926,52.47,51.36175405251586,1.1082459474841357,2.112151605649201
1,1,1kcP_bluesil,r1_c1|1kcP_bluesil,45.0,0.19999999999998863,50.700015,49.54787065559917,1.1521443444008312,2.2724733797432433
1,1,1kcP_bluesil,r1_c1|1kcP_bluesil,45.0,0.21999999999999886,48.94002,47.89436619132326,1.0456538086767395,2.1366027408177186
1,1,1kcP_bluesil,r1_c1|1kcP_bluesil,45.0,0.23999999999999488,47.51001000000001,46.38087074478282,1.12913925521719,2.3766344297068973
